State,State Abbreviation,State FIPS Code,Paid sick leave,Medicaid Expansion,Population density per square miles,Population 2018,Square Miles,Number Homeless (2019),Percent Unemployed (2018),Percent living under the federal poverty line (2018),Percent at risk for serious illness due to COVID,All-cause deaths 2018,Date closed K-12 schools,Closed day cares,Date banned visitors to nursing homes,Closed non-essential businesses,Closed restaurants except take out,Closed gyms,Closed movie theaters,Closed Bars,State of emergency,Stay at home/ shelter in place,Religious Gatherings Exempt Without Clear Social Distance Mandate*,End/relax stay at home/shelter in place,Began to reopen businesses statewide,Reopen restaurants,Initially reopen restaurants for outdoor dining only,Reopened gyms,Reopened movie theaters,Reopened hair salons/barber shops,Reopen non-essential construction,Reopen Religious gatherings,Reopen non-essential retail,Reopen bars,Reopen Childcare,Resumed elective medical procedures,Begin to Re-Close Bars,Re-Close Bars (statewide),Re-Close Movie Theaters (statewide),Re-Close Gyms (statewide),Re-Close Indoor Dining (Statewide),Mandate face mask use by all individuals in public spaces,Face mask mandate enforced by fines,Face mask mandate enforced by criminal charge/citation,No legal enforcement of face mask mandate,Mandate face mask use by employees in public-facing businesses,Mandate quarantine for those entering the state from specific states,Mandate quarantine for all individuals entering the state from another state,Alcohol/Liquor Stores Open,Allow restaurants to sell takeout alcohol ,Allow restaurants to deliver alcohol,Keep Firearms Sellers Open,Stop Initiation of Evictions overall or due to COVID related issues,Stop enforcement of evictions overall or due to COVID related issues,Renter grace period or use of security deposit to pay rent,Order freezing utility shut offs,Froze mortgage payments,Lift Eviction Moratorium,"Prior to pandemic, no state unemployment waiting period; or date waiting period waived not found",Waived one week waiting period for unemployment insurance,Waive work search requirement for unemployment insurance,Expand eligibility of unemployment insurance to anyonewho is quarantined and/or taking care of someone who is quarantined,Expand eligibility to high-risk individuals in preventative quarantine,Expand eligibility of unemployment insurance to those who have lost childcare/school closures,Extend the amount of time an individual can be on unemployment insurance,Weekly unemployment insurance maximum amount (dollars),"Weekly unemployment insurance maximum amount with extra stimulus (through July 21, 2020) (dollars)",Unemployment insurance maximum duration (weeks),Unemployment insurance maximum duration with Pandemic Emergency Unemployment Compensation CARES extension (weeks),SNAP Waiver-Emergency Allotments to Current SNAP Households,SNAP Waiver-Pandemic EBT,SNAP Waiver-Temporary Suspension of Claims Collection,2020 Q1 SNAP ABAWD Time Limit Waiver,Modify Medicaid requirements with 1135 waivers (date of CMS approval),Reopened ACA enrollment using a special enrollment period,State previously allowed audio-only telehealth,Allow audio-only telehealth,Allow/expand Medicaid telehealth coverage,State had CHIP premium non-payment lock-out period as of January 2019,Supend CHIP premium non-payment lock-outs,Suspended elective medical/dental procedures,Made Effort to Limit Abortion Access,Stopped personal visitation in state prisons,Stopped in-person attorney visits in state prisons,Does not charge copays for incarcerated individuals,Waived COVID/respiratory illness-related copays during pandemic for incarcerated individuals,Waived all copays during pandemic for incarcerated individuals,Did not waive copays for incarcerated individuals,Use of telemedicine/telephone evaluations to initiate buprenorphine prescribing,Patients can receive 14-28 take-home doses of opioid medication,Home delivery of take-home medication by opioid treatment programs,Use of telemedicine for schedule II-V prescriptions,Exceptions to emergency oral prescriptions,Waive requirement to obtain separate DEA registration to dispense outside home state
Georgia,GA,13.0,0,0,177.02,10519475,59425.0,10443,4.8,14.3,36.2,85202,4.0,0.0,20.0,0.0,20.0,20.0,20.0,10.0,2020-03-14,20.0,0,48.0,48.0,44.0,0.0,41.0,44.0,41.0,0.0,94.0,40.0,79.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,44.0,0.0,0.0,1,10.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,1,1,1,1,1,365.0,965.0,14.0,27.0,10,83.0,27.0,1,18,0.0,1,4.0,4.0,0,0,0.0,0,-2,2.0,0,1,0,0,0.0,0.0,0.0,0.0,18.0,0.0
Hawaii,HI,15.0,0,1,129.94,1420491,10932.0,6412,3.8,8.8,39.1,11415,12.0,0.0,13.0,21.0,13.0,0.0,13.0,13.0,2020-03-04,21.0,0,98.0,64.0,93.0,0.0,107.0,0.0,103.0,0.0,89.0,64.0,114.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,43.0,1,1,0,43.0,0.0,22.0,1,43.0,43.0,1,43.0,13.0,0.0,0.0,0.0,0.0,0,12.0,1,0,0,1,0,648.0,1248.0,26.0,39.0,44,85.0,0.0,1,22,0.0,0,42.0,26.0,0,0,43.0,0,9,0.0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
Idaho,ID,16.0,0,1,20.99,1754208,83569.0,2315,4.0,11.8,36.2,14261,11.0,0.0,0.0,12.0,12.0,12.0,12.0,12.0,2020-03-13,12.0,0,49.0,49.0,64.0,0.0,64.0,78.0,64.0,0.0,49.0,49.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,33.0,1,10.0,10.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,14.0,1,1,1,0,0,448.0,1048.0,20.0,33.0,20,0.0,0.0,1,13,0.0,0,24.0,4.0,0,0,0.0,0,0,0.0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
Illinois,IL,17.0,0,1,220.0,12741080,57914.0,10199,5.5,12.1,36.2,110022,8.0,14.0,0.0,12.0,7.0,12.0,12.0,7.0,2020-03-09,12.0,0,81.0,81.0,81.0,1.0,81.0,109.0,81.0,0.0,53.0,81.0,109.0,81.0,63.0,0.0,0.0,0.0,0.0,0.0,53.0,0,0,1,53.0,0.0,0.0,1,7.0,7.0,1,0.0,12.0,0.0,9.0,0.0,0.0,0,7.0,1,1,0,1,0,484.0,1084.0,26.0,39.0,23,39.0,0.0,1,14,0.0,0,10.0,10.0,0,0,0.0,0,5,0.0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Indiana,IN,18.0,0,1,183.74,6691878,36420.0,5471,4.4,13.1,39.9,65693,14.0,0.0,0.0,19.0,10.0,18.0,19.0,10.0,2020-03-06,19.0,0,73.0,73.0,73.0,0.0,87.0,98.0,66.0,0.0,63.0,73.0,98.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,56.0,0.0,0.0,1,17.0,0.0,1,13.0,0.0,0.0,13.0,0.0,0.0,0,20.0,1,1,0,1,0,390.0,990.0,26.0,39.0,21,69.0,38.0,0,19,0.0,0,24.0,24.0,1,0,10.0,1,6,0.0,0,1,0,0,0.0,0.0,0.0,22.0,0.0,0.0
Iowa,IA,19.0,0,1,56.09,3156145,56273.0,2315,3.6,11.2,36.9,30367,24.0,0.0,0.0,17.0,8.0,8.0,8.0,8.0,2020-03-09,0.0,0,0.0,67.0,67.0,0.0,67.0,74.0,67.0,0.0,53.0,60.0,80.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1,11.0,11.0,1,10.0,10.0,0.0,18.0,0.0,80.0,1,0.0,1,1,1,1,0,481.0,1081.0,26.0,39.0,16,88.0,0.0,0,16,0.0,0,17.0,4.0,0,1,18.0,1,5,0.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kansas,KS,20.0,0,0,35.39,2911505,82278.0,2381,3.8,12.0,38.0,27537,6.0,0.0,0.0,18.0,18.0,0.0,0.0,0.0,2020-03-12,18.0,1,53.0,53.0,53.0,0.0,67.0,71.0,67.0,0.0,53.0,53.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,0,0,1,113.0,11.0,0.0,1,6.0,0.0,1,11.0,0.0,0.0,4.0,0.0,76.0,0,19.0,1,0,0,0,1,488.0,1088.0,16.0,29.0,20,44.0,0.0,0,12,0.0,0,102.0,20.0,1,1,0.0,0,1,0.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kentucky,KY,21.0,0,1,110.58,4468402,40408.0,4079,5.2,16.9,43.6,48707,10.0,17.0,0.0,20.0,10.0,12.0,12.0,10.0,2020-03-06,0.0,0,0.0,66.0,77.0,0.0,87.0,87.0,80.0,0.0,75.0,75.0,115.0,101.0,61.0,0.0,0.0,0.0,0.0,0.0,66.0,0,0,1,66.0,0.0,27.0,1,10.0,13.0,1,26.0,19.0,0.0,10.0,0.0,0.0,0,10.0,1,1,1,0,0,552.0,1152.0,26.0,39.0,22,75.0,0.0,1,19,0.0,0,12.0,12.0,0,0,12.0,1,5,0.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Louisiana,LA,22.0,0,1,88.97,4659978,52378.0,2941,6.4,18.6,42.1,46048,5.0,0.0,1.0,12.0,6.0,6.0,6.0,6.0,2020-03-11,12.0,0,65.0,51.0,51.0,1.0,65.0,65.0,65.0,0.0,86.0,65.0,86.0,0.0,47.0,124.0,124.0,0.0,0.0,0.0,124.0,0,0,f,51.0,0.0,0.0,1,5.0,5.0,1,5.0,0.0,0.0,2.0,0.0,96.0,0,2.0,1,1,0,1,0,247.0,847.0,26.0,39.0,16,70.0,33.0,1,12,0.0,0,12.0,2.0,1,1,7.0,1,1,1.0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
Maine,ME,23.0,0,1,37.83,1338404,35380.0,2106,3.5,11.6,42.5,14715,18.0,0.0,0.0,10.0,3.0,10.0,10.0,3.0,2020-03-15,18.0,0,77.0,47.0,78.0,1.0,94.0,108.0,47.0,0.0,75.0,78.0,78.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,47.0,0,0,1,47.0,89.0,19.0,1,3.0,3.0,1,0.0,32.0,0.0,1.0,0.0,0.0,0,3.0,1,1,0,0,0,445.0,1045.0,26.0,39.0,13,66.0,0.0,1,23,0.0,1,0.0,5.0,1,1,0.0,0,-1,0.0,0,1,0,0,0.0,9.0,0.0,0.0,0.0,0.0
Maryland,MD,24.0,1,1,487.08,6042718,12406.0,6561,4.9,9.0,37.1,50568,11.0,25.0,31.0,18.0,11.0,11.0,11.0,11.0,2020-03-05,25.0,0,71.0,71.0,85.0,1.0,106.0,0.0,71.0,0.0,71.0,71.0,99.0,106.0,63.0,0.0,0.0,0.0,0.0,0.0,44.0,1,1,0,44.0,0.0,0.0,1,14.0,0.0,1,11.0,0.0,0.0,11.0,0.0,0.0,1,0.0,1,1,0,0,0,430.0,1030.0,26.0,39.0,27,54.0,39.0,1,21,27.0,0,27.0,7.0,0,0,19.0,0,7,0.0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
Massachusetts,MA,25.0,1,1,653.98,6902149,10554.0,18471,4.8,10.0,34.6,59152,6.0,13.0,6.0,14.0,7.0,14.0,14.0,7.0,2020-03-10,14.0,0,69.0,69.0,90.0,1.0,125.0,125.0,76.0,69.0,69.0,90.0,0.0,90.0,69.0,0.0,0.0,0.0,0.0,0.0,57.0,1,0,0,57.0,113.0,17.0,1,24.0,24.0,0,41.0,41.0,0.0,14.0,0.0,0.0,0,8.0,1,1,1,0,0,823.0,1423.0,26.0,39.0,15,38.0,31.0,1,16,1.0,0,6.0,2.0,1,0,8.0,0,2,0.0,0,0,1,0,0.0,0.0,0.0,0.0,27.0,0.0
Michigan,MI,26.0,1,1,103.36,9995915,96714.0,8575,5.3,14.1,41.2,98903,6.0,14.0,4.0,14.0,6.0,6.0,6.0,6.0,2020-03-10,14.0,1,83.0,77.0,90.0,1.0,0.0,0.0,98.0,58.0,0.0,90.0,90.0,90.0,80.0,113.0,0.0,0.0,0.0,0.0,48.0,1,1,1,47.0,0.0,0.0,1,0.0,0.0,0,0.0,10.0,0.0,18.0,0.0,113.0,1,0.0,1,1,1,1,1,362.0,962.0,20.0,33.0,14,30.0,30.0,1,27,0.0,1,0.0,2.0,0,0,11.0,0,3,0.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Minnesota,MN,27.0,0,1,64.54,5611179,86936.0,7977,3.4,9.6,33.9,44745,5.0,0.0,3.0,15.0,4.0,4.0,4.0,4.0,2020-03-13,15.0,0,66.0,45.0,80.0,1.0,89.0,89.0,80.0,0.0,66.0,66.0,89.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,80.0,0.0,0.0,1,36.0,0.0,1,11.0,11.0,0.0,0.0,0.0,0.0,0,24.0,0,1,1,1,0,462.0,1062.0,26.0,39.0,31,75.0,31.0,1,14,7.0,0,0.0,15.0,0,0,10.0,0,-2,0.0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
Mississippi,MS,28.0,0,0,61.66,2986530,48432.0,1184,7.1,19.7,42.5,32301,6.0,0.0,10.0,20.0,10.0,10.0,10.0,10.0,2020-03-14,20.0,0,44.0,44.0,54.0,0.0,58.0,79.0,58.0,0.0,66.0,44.0,79.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,54.0,0.0,0.0,1,5.0,0.0,1,0.0,18.0,0.0,5.0,0.0,79.0,0,7.0,1,1,0,0,0,235.0,835.0,26.0,39.0,13,67.0,27.0,0,9,0.0,0,2.0,27.0,0,0,5.0,1,-2,0.0,0,1,0,0,0.0,0.0,0.0,0.0,16.0,0.0
Missouri,MO,29.0,0,0,87.89,6126452,69707.0,6179,4.2,13.2,40.5,63117,10.0,0.0,24.0,0.0,10.0,0.0,0.0,10.0,2020-03-13,24.0,1,52.0,52.0,52.0,0.0,52.0,0.0,52.0,0.0,75.0,52.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1,32.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,1,1,0,0,0,320.0,920.0,13.0,26.0,17,68.0,0.0,0,12,0.0,0,13.0,10.0,1,1,0.0,0,-1,0.0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Montana,MT,30.0,0,1,7.22,1062305,147040.0,1357,3.5,13.0,39.0,9992,4.0,0.0,3.0,16.0,8.0,8.0,8.0,8.0,2020-03-12,16.0,0,45.0,46.0,53.0,0.0,64.0,64.0,46.0,0.0,45.0,46.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,18.0,1,46.0,46.0,1,18.0,18.0,0.0,18.0,0.0,73.0,0,5.0,1,1,0,0,0,552.0,1152.0,28.0,41.0,20,106.0,29.0,1,18,0.0,0,8.0,7.0,0,0,0.0,0,1,0.0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Nebraska,NE,31.0,0,1,24.94,1929268,77348.0,2365,3.5,11.0,36.6,16904,21.0,0.0,0.0,0.0,21.0,21.0,21.0,21.0,2020-03-13,0.0,0,0.0,66.0,66.0,0.0,66.0,101.0,80.0,0.0,52.0,0.0,101.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,52.0,0.0,0.0,1,6.0,6.0,1,12.0,0.0,0.0,0.0,0.0,80.0,0,4.0,1,1,0,0,0,440.0,1040.0,26.0,39.0,25,97.0,0.0,0,20,0.0,0,10.0,4.0,0,0,21.0,1,3,0.0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Nevada,NV,32.0,1,1,27.44,3034392,110572.0,7169,5.6,12.9,36.1,24715,4.0,0.0,0.0,9.0,9.0,9.0,9.0,8.0,2020-03-12,19.0,0,58.0,58.0,58.0,0.0,78.0,78.0,58.0,0.0,78.0,58.0,78.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,106.0,1,1,0,58.0,0.0,0.0,0,0.0,0.0,1,17.0,0.0,0.0,0.0,0.0,0.0,0,6.0,1,0,0,0,0,469.0,1069.0,26.0,39.0,26,120.0,62.0,1,26,5.0,0,5.0,5.0,1,1,0.0,0,-5,4.0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,27.0
New Hampshire,NH,33.0,0,1,145.09,1356458,9349.0,1396,3.6,7.6,40.5,12774,3.0,0.0,2.0,15.0,3.0,14.0,15.0,3.0,2020-03-13,15.0,0,95.0,59.0,66.0,1.0,80.0,108.0,59.0,0.0,77.0,59.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,49.0,0.0,0.0,1,5.0,5.0,1,4.0,4.0,0.0,4.0,0.0,110.0,0,4.0,0,1,1,1,0,427.0,1027.0,26.0,39.0,19,60.0,31.0,0,10,0.0,0,5.0,4.0,0,0,0.0,0,3,3.0,0,1,0,0,0.0,0.0,0.0,0.0,24.0,0.0
New Jersey,NJ,34.0,1,1,1021.27,8908520,8723.0,8862,4.9,9.5,34.6,75765,9.0,9.0,0.0,12.0,7.0,7.0,7.0,7.0,2020-03-09,12.0,0,92.0,70.0,98.0,1.0,0.0,0.0,105.0,70.0,92.0,98.0,98.0,98.0,78.0,0.0,0.0,0.0,0.0,0.0,30.0,0,0,1,30.0,108.0,0.0,1,12.0,21.0,1,0.0,10.0,46.0,35.0,0.0,0.0,1,0.0,1,1,0,1,0,713.0,1313.0,26.0,39.0,16,60.0,35.0,1,14,0.0,0,13.0,11.0,1,1,18.0,0,5,0.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
New Mexico,NM,35.0,0,1,17.23,2095428,121590.0,3241,6.1,19.5,39.4,19007,5.0,0.0,2.0,13.0,8.0,8.0,8.0,8.0,2020-03-11,13.0,1,0.0,65.0,82.0,1.0,82.0,0.0,82.0,0.0,63.0,66.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,124.0,65.0,0,0,1,56.0,0.0,112.0,0,0.0,0.0,0,0.0,13.0,0.0,8.0,0.0,0.0,0,0.0,1,1,0,0,0,511.0,1111.0,26.0,39.0,16,48.0,0.0,1,12,0.0,0,9.0,9.0,0,0,16.0,0,1,5.0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
